time,flowRateSetting,flowKP,flowKI,coolingWaterSwitch,3#ConValOffInd,3#ConValOnInd,coolingWaterVal,coolingWaterStart,coolingWaterInletTemp,coolingWaterDisTemp,coolingWaterPre,coolingWaterFlowRate,heaterStartPoint,heaterStopPoint,heaterSwitch,inletTemp,topTemp,middleTemp,condTemp,kettleTemp,heaterTemp,liqLevSetting,liqLevKP,liqLevKI,1#Solenoid,4#Solenoid,5#Solenoid,1#FreqPump,1#MetPump,2#FreqPump,2#MetPump,1#ConValveOffInd,1#ConValveOnInd,feedVal,towerLiqLev,2#Solenoid,2#ConValveOffInd,2#ConValOnInd,preCon,secPre,3#Solenoid,soundLightAlarm,emergencyStop,sysManual,sysAuto,sysStart,class
2022-04-08 19:35:12.744710,1084227584,1017370378,30000,1,0,1,8242,1,7784,7800,3912,11760,1118437376,1119092736,0,6808,12072,12488,7184,8408,13376,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16208,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:13.243182,1084227584,1017370378,30000,1,0,1,8236,1,7752,7800,3912,11760,1118437376,1119092736,0,6808,12072,12592,7184,8400,13376,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16160,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:13.740291,1084227584,1017370378,30000,1,0,1,8228,1,7784,7800,3912,11760,1118437376,1119092736,0,6808,12072,12624,7184,8408,13376,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16168,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:14.264564,1084227584,1017370378,30000,1,0,1,8223,1,7752,7800,3912,11760,1118437376,1119092736,0,6808,12072,12680,7184,8400,13384,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16184,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:14.780408,1084227584,1017370378,30000,1,0,1,8214,1,7784,7800,3912,11760,1118437376,1119092736,0,6800,12072,12704,7184,8416,13392,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16264,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:15.278917,1084227584,1017370378,30000,1,0,1,8209,1,7784,7800,3912,11760,1118437376,1119092736,0,6808,12072,12680,7184,8400,13400,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16216,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:15.780500,1084227584,1017370378,30000,1,0,1,8200,1,7784,7800,3912,11760,1118437376,1119092736,0,6776,12104,12680,7184,8408,13400,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16184,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:16.283527,1084227584,1017370378,30000,1,0,1,8195,1,7784,7800,3912,11760,1118437376,1119092736,0,6808,12072,12680,7184,8408,13408,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16192,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:16.782329,1084227584,1017370378,30000,1,0,1,8187,1,7784,7800,3912,11760,1118437376,1119092736,0,6808,12072,12704,7176,8408,13408,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16200,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:17.284181,1084227584,1017370378,30000,1,0,1,8181,1,7784,7800,3912,11760,1118437376,1119092736,0,6808,12104,12704,7176,8416,13400,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16192,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:17.781532,1084227584,1017370378,30000,1,0,1,8173,1,7752,7800,3912,11760,1118437376,1119092736,0,6808,12072,13528,7184,8408,13416,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16192,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:18.278746,1084227584,1017370378,30000,1,0,1,8167,1,7784,7800,3912,11760,1118437376,1119092736,0,6808,12104,13640,7184,8416,13416,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16176,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:18.777244,1084227584,1017370378,30000,1,0,1,8159,1,7784,7800,3944,11760,1118437376,1119092736,0,6808,12104,13744,7176,8408,13416,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16200,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:19.275766,1084227584,1017370378,30000,1,0,1,8153,1,7752,7800,4056,11760,1118437376,1119092736,0,6808,12104,13808,7176,8424,13424,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16232,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:19.770937,1084227584,1017370378,30000,1,0,1,8145,1,7784,7800,4080,11760,1118437376,1119092736,0,6808,12104,13936,7184,8408,13424,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16168,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:20.268183,1084227584,1017370378,30000,1,0,1,8140,1,7784,7800,4080,11760,1118437376,1119092736,0,6808,12104,14000,7184,8408,13424,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16200,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:20.763634,1084227584,1017370378,30000,1,0,1,8131,1,7752,7800,4080,11760,1118437376,1119092736,0,6808,12104,14128,7184,8416,13432,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16136,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:21.261048,1084227584,1017370378,30000,1,0,1,8126,1,7784,7800,4080,11760,1118437376,1119092736,0,6808,12104,14192,7184,8408,13432,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16176,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:21.756666,1084227584,1017370378,30000,1,0,1,8117,1,7752,7800,4080,11760,1118437376,1119092736,0,6800,12160,14304,7184,8408,13440,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16168,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:22.254062,1084227584,1017370378,30000,1,0,1,8112,1,7784,7800,4080,11760,1118437376,1119092736,0,6808,12160,14392,7184,8408,13440,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16208,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:22.752594,1084227584,1017370378,30000,1,0,1,8106,1,7784,7800,4080,11760,1118437376,1119092736,0,6800,12184,14520,7184,8408,13440,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16232,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:23.250410,1084227584,1017370378,30000,1,0,1,8098,1,7752,7800,4080,11760,1118437376,1119092736,0,6808,12184,14600,7184,8408,13440,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16176,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:23.747244,1084227584,1017370378,30000,1,0,1,8093,1,7784,7800,4080,11760,1118437376,1119092736,0,6800,12184,14688,7184,8408,13440,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16216,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:24.245129,1084227584,1017370378,30000,1,0,1,8084,1,7752,7800,4104,11760,1118437376,1119092736,0,6808,12184,14744,7184,8408,13440,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16216,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:24.743251,1084227584,1017370378,30000,1,0,1,8079,1,7784,7800,4080,11760,1118437376,1119092736,0,6800,12208,14912,7184,8392,13440,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16120,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:25.243533,1084227584,1017370378,30000,1,0,1,8070,1,7784,7800,4080,11760,1118437376,1119092736,0,6808,12264,14968,7184,8408,13440,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16176,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:25.741529,1084227584,1017370378,30000,1,0,1,8065,1,7784,7800,4080,11760,1118437376,1119092736,0,6808,12264,14968,7184,8408,13440,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:26.238602,1084227584,1017370378,30000,1,0,1,8057,1,7760,7800,4080,11760,1118437376,1119092736,0,6800,12264,15048,7184,8392,13440,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:26.739457,1084227584,1017370378,30000,1,0,1,8051,1,7784,7800,4080,11760,1118437376,1119092736,0,6808,12288,15104,7184,8408,13440,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16168,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:27.238938,1084227584,1017370378,30000,1,0,1,8043,1,7752,7800,4080,11760,1118437376,1119092736,0,6808,12320,15240,7184,8400,13440,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16176,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:27.737896,1084227584,1017370378,30000,1,0,1,8037,1,7784,7800,4080,11760,1118437376,1119092736,0,6808,12320,15296,7184,8408,13440,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16200,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:28.236940,1084227584,1017370378,30000,1,0,1,8029,1,7784,7800,4088,11760,1118437376,1119092736,0,6808,12320,15408,7184,8400,13440,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16176,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:28.734545,1084227584,1017370378,30000,1,0,1,8023,1,7784,7800,4080,11760,1118437376,1119092736,0,6808,12376,15456,7184,8408,13464,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16200,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:29.233652,1084227584,1017370378,30000,1,0,1,8015,1,7784,7800,4080,11760,1118437376,1119092736,0,6808,12376,15544,7184,8408,13480,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16160,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:29.731068,1084227584,1017370378,30000,1,0,1,8010,1,7784,7800,4080,11760,1118437376,1119092736,0,6808,12432,15600,7184,8400,13480,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16128,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:30.230127,1084227584,1017370378,30000,1,0,1,8001,1,7784,7800,4080,11760,1118437376,1119092736,0,6808,12464,15600,7184,8408,13480,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:30.727378,1084227584,1017370378,30000,1,0,1,7996,1,7784,7800,4088,11760,1118437376,1119092736,0,6808,12488,15600,7184,8400,13488,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16160,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:31.224201,1084227584,1017370378,30000,1,0,1,7990,1,7752,7800,4104,11760,1118437376,1119092736,0,6808,12520,15600,7184,8408,13488,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16128,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:31.723244,1084227584,1017370378,30000,1,0,1,7982,1,7784,7800,4384,11760,1118437376,1119092736,0,6808,12600,15600,7184,8392,13488,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16192,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:32.224141,1084227584,1017370378,30000,1,0,1,7976,1,7784,7800,4440,11760,1118437376,1119092736,0,6808,12632,15600,7184,8408,13496,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16136,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:32.721286,1084227584,1017370378,30000,1,0,1,7974,1,7784,7800,4440,11520,1118437376,1119092736,0,6808,12680,15600,7184,8408,13496,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:33.218564,1084227584,1017370378,30000,1,0,1,7974,1,7784,7800,4440,11520,1118437376,1119092736,0,6808,12744,16040,7184,8408,13496,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16168,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:33.715795,1084227584,1017370378,30000,1,0,1,7974,1,7784,7800,4440,11520,1118437376,1119092736,0,6800,12816,16096,7184,8408,13504,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:34.213008,1084227584,1017370378,30000,1,0,1,7974,1,7784,7800,4440,11520,1118437376,1119092736,0,6808,12816,16176,7184,8400,13512,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16152,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:34.712095,1084227584,1017370378,30000,1,0,1,7974,1,7752,7800,4440,11520,1118437376,1119092736,0,6800,12816,16208,7176,8408,13512,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16112,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:35.210959,1084227584,1017370378,30000,1,0,1,7974,1,7784,7800,4440,11520,1118437376,1119092736,0,6808,12816,16288,7184,8400,13512,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16128,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:35.710150,1084227584,1017370378,30000,1,0,1,7974,1,7784,7776,4440,11520,1118437376,1119092736,0,6808,12816,16344,7184,8408,13520,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16128,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:36.207284,1084227584,1017370378,30000,1,0,1,7974,1,7752,7800,4440,11520,1118437376,1119092736,0,6808,12816,16400,7184,8400,13520,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16168,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:36.705943,1084227584,1017370378,30000,1,0,1,7974,1,7784,7800,4440,11520,1118437376,1119092736,0,6808,12816,16456,7184,8392,13528,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16184,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:37.203081,1084227584,1017370378,30000,1,0,1,7974,1,7752,7800,4440,11520,1118437376,1119092736,0,6808,13672,16536,7184,8400,13528,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:37.702134,1084227584,1017370378,30000,1,0,1,7974,1,7784,7800,4440,11520,1118437376,1119092736,0,6808,13760,16592,7176,8400,13528,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:38.199778,1084227584,1017370378,30000,1,0,1,7974,1,7784,7800,4440,11520,1118437376,1119092736,0,6808,13928,16648,7184,8400,13528,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16112,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:38.698960,1084227584,1017370378,30000,1,0,1,7974,1,7784,7800,4408,11520,1118437376,1119092736,0,6808,14016,16688,7176,8400,13536,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16128,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:39.197791,1084227584,1017370378,30000,1,0,1,7974,1,7784,7800,4408,11520,1118437376,1119092736,0,6808,14144,16760,7184,8400,13536,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16128,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:39.698031,1084227584,1017370378,30000,1,0,1,7974,1,7752,7800,4440,11520,1118437376,1119092736,0,6808,14232,16784,7176,8400,13536,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16152,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:40.196398,1084227584,1017370378,30000,1,0,1,7974,1,7784,7800,4440,11520,1118437376,1119092736,0,6808,14368,16840,7184,8424,13536,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16136,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:40.692321,1084227584,1017370378,30000,1,0,1,7974,1,7784,7800,4440,11520,1118437376,1119092736,0,6808,14456,16896,7184,8408,13544,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16128,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:41.188324,1084227584,1017370378,30000,1,0,1,7974,1,7784,7776,4440,11520,1118437376,1119092736,0,6808,14640,16944,7184,8408,13544,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16136,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:41.688270,1084227584,1017370378,30000,1,0,1,7974,1,7784,7800,4440,11520,1118437376,1119092736,0,6808,14728,17000,7184,8416,13560,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16136,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:42.187425,1084227584,1017370378,30000,1,0,1,7974,1,7784,7800,4440,11520,1118437376,1119092736,0,6808,14840,17032,7184,8416,13560,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16128,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:42.687330,1084227584,1017370378,30000,1,0,1,7974,1,7784,7800,4440,11520,1118437376,1119092736,0,6808,14952,17056,7184,8424,13568,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16120,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:43.186242,1084227584,1017370378,30000,1,0,1,7974,1,7784,7800,4440,11520,1118437376,1119092736,0,6808,15112,17112,7184,8416,13552,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16120,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:43.686410,1084227584,1017370378,30000,1,0,1,7974,1,7784,7800,4440,11520,1118437376,1119092736,0,6808,15200,17200,7184,8432,13568,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16120,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:44.185830,1084227584,1017370378,30000,1,0,1,7974,1,7784,7776,4440,11520,1118437376,1119092736,0,6808,15368,17224,7184,8408,13568,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16120,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:44.683662,1084227584,1017370378,30000,1,0,1,7974,1,7784,7800,4440,11520,1118437376,1119092736,0,6808,15480,17280,7176,8416,13568,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16120,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:45.180751,1084227584,1017370378,30000,1,0,1,7974,1,7784,7832,4440,11520,1118437376,1119092736,0,6808,15560,17280,7184,8416,13568,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:45.680264,1084227584,1017370378,30000,1,0,1,7974,1,7752,7800,4440,11520,1118437376,1119092736,0,6808,15640,17280,7184,8416,13568,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:46.178473,1084227584,1017370378,30000,1,0,1,7974,1,7784,7832,4440,11520,1118437376,1119092736,0,6808,15808,17280,7184,8416,13576,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16136,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:46.676417,1084227584,1017370378,30000,1,0,1,7974,1,7776,7800,4440,11520,1118437376,1119092736,0,6808,15920,17280,7176,8432,13576,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16128,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:47.177417,1084227584,1017370378,30000,1,0,1,7974,1,7784,7832,4440,11520,1118437376,1119092736,0,6808,16008,17280,7184,8416,13576,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16128,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:47.685209,1084227584,1017370378,30000,1,0,1,7974,1,7784,7832,4440,11520,1118437376,1119092736,0,6808,16112,17280,7176,8432,13576,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16128,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:48.195409,1084227584,1017370378,30000,1,0,1,7974,1,7752,7832,4440,11520,1118437376,1119092736,0,6808,16256,17496,7184,8408,13576,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16112,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:48.696785,1084227584,1017370378,30000,1,0,1,7974,1,7784,7832,4440,11520,1118437376,1119092736,0,6808,16312,17528,7184,8424,13576,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16120,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:49.201824,1084227584,1017370378,30000,1,0,1,7974,1,7784,7832,4440,11520,1118437376,1119092736,0,6808,16312,17528,7184,8416,13576,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16120,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:49.701726,1084227584,1017370378,30000,1,0,1,7974,1,7752,7832,4440,11520,1118437376,1119092736,0,6808,16312,17552,7184,8416,13576,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:50.209299,1084227584,1017370378,30000,1,0,1,7974,1,7752,7832,4440,11520,1118437376,1119092736,0,6808,16312,17584,7184,8424,13576,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16120,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:50.717354,1084227584,1017370378,30000,1,0,1,7974,1,7784,7832,4472,11520,1118437376,1119092736,0,6808,16336,17640,7184,8424,13576,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16120,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:51.222331,1084227584,1017370378,30000,1,0,1,7974,1,7752,7856,4440,11520,1118437376,1119092736,0,6808,16312,17696,7184,8432,13576,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16136,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:51.726527,1084227584,1017370378,30000,1,0,1,7974,1,7784,7856,4440,11520,1118437376,1119092736,0,6808,16312,17720,7184,8408,13576,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16128,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:52.229165,1084227584,1017370378,30000,1,0,1,7974,1,7752,7856,4440,11520,1118437376,1119092736,0,6808,16336,17752,7184,8416,13592,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16112,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:52.731378,1084227584,1017370378,30000,1,0,1,7974,1,7784,7856,4440,11520,1118437376,1119092736,0,6808,16952,17808,7184,8416,13608,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16104,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:53.229244,1084227584,1017370378,30000,1,0,1,7974,1,7784,7856,4472,11520,1118437376,1119092736,0,6808,16984,17864,7184,8416,13600,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16112,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:53.726539,1084227584,1017370378,30000,1,0,1,7974,1,7752,7856,4440,11520,1118437376,1119092736,0,6808,17080,17864,7184,8416,13608,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:54.225310,1084227584,1017370378,30000,1,0,1,7974,1,7784,7856,4440,11520,1118437376,1119092736,0,6808,17160,17880,7184,8416,13616,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16112,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:54.722500,1084227584,1017370378,30000,1,0,1,7974,1,7752,7888,4440,11520,1118437376,1119092736,0,6808,17224,17912,7184,8416,13616,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16136,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:55.218012,1084227584,1017370378,30000,1,0,1,7974,1,7784,7888,4440,11520,1118437376,1119092736,0,6808,17296,17936,7184,8416,13624,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16104,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:55.718375,1084227584,1017370378,30000,1,0,1,7974,1,7784,7888,4440,11520,1118437376,1119092736,0,6808,17368,17936,7184,8440,13632,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16128,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:56.215610,1084227584,1017370378,30000,1,0,1,7974,1,7752,7912,4440,11520,1118437376,1119092736,0,6808,17448,17968,7184,8424,13632,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16128,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:56.714216,1084227584,1017370378,30000,1,0,1,7974,1,7784,7904,4440,11520,1118437376,1119092736,0,6808,17496,17992,7184,8416,13632,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16128,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:57.209738,1084227584,1017370378,30000,1,0,1,7974,1,7752,7912,4440,11520,1118437376,1119092736,0,6808,17576,17992,7184,8424,13632,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16120,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:57.709783,1084227584,1017370378,30000,1,0,1,7974,1,7784,7912,4440,11520,1118437376,1119092736,0,6808,17608,18032,7184,8432,13632,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16128,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:58.208607,1084227584,1017370378,30000,1,0,1,7974,1,7784,7912,4440,11520,1118437376,1119092736,0,6808,17696,18080,7184,8440,13632,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16104,0,1,0,0,65512,0,0,1,0,1,1,Attack
2022-04-08 19:35:58.707280,1084227584,1017370378,30000,1,0,1,7974,1,7784,7912,4440,11520,1118437376,1119092736,0,6808,17752,18080,7184,8416,13640,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16088,0,1,0,0,65512,0,0,1,0,1,1,Attack
